18,5,3395615331,1.0
18,5,2228588998,1.0
18,5,1906881742,0.8222885722445925
18,5,1514220152,0.9496153593888845
18,5,3471858189,1.0
18,5,3436313223,0.984821275290813
18,5,1504525286,1.0
18,5,3007107812,1.0
18,5,1204538468,1.0
18,5,975877749,1.0
18,5,1424130266,1.0
18,5,944326584,0.9878688194592398
18,5,2760261320,1.0
18,6,3368667469,0.0
18,6,3686083451,1.0
18,6,3395615331,1.0
18,6,2228588998,1.0
18,6,1906881742,1.0
18,6,1514220152,0.9494991348871396
18,6,3471858189,1.0
18,6,3436313223,1.0
18,6,1504525286,1.0
18,6,3007107812,1.0
18,6,1204538468,1.0
18,6,975877749,1.0
18,6,1424130266,1.0
18,6,944326584,1.0
18,6,2760261320,1.0
18,7,3368667469,0.0
18,7,3686083451,1.0
18,7,3395615331,1.0
18,7,2228588998,1.0
18,7,1906881742,0.9811220285138025
18,7,1514220152,0.9495511423038017
18,7,3471858189,1.0
18,7,3436313223,0.8268729805572108
18,7,1504525286,1.0
18,7,3007107812,1.0
18,7,1204538468,1.0
18,7,975877749,0.9935127183624917
18,7,1424130266,1.0
18,7,944326584,0.8064357368164434
18,7,2760261320,1.0
19,1,3368667469,1.0
19,1,3686083451,1.0
19,1,3395615331,1.0
19,1,2228588998,1.0
19,1,1906881742,0.7599540410471288
19,1,1514220152,0.9496181855691801
19,1,904395588,1.0
19,1,3471858189,1.0
19,1,1504525286,1.0
19,1,3007107812,1.0
19,1,1204538468,1.0
19,1,975877749,1.0
19,1,1424130266,1.0
19,1,944326584,0.8811528233932289
19,1,2760261320,1.0
19,2,3368667469,1.0
19,2,3686083451,1.0
19,2,3395615331,1.0
19,2,2228588998,1.0
19,2,1906881742,1.0
19,2,1514220152,0.9497067974328779
19,2,904395588,1.0
19,2,3471858189,0.3286447283881108
19,2,1504525286,1.0
19,2,3007107812,0.2507668926029672
19,2,1204538468,1.0
19,2,975877749,1.0
19,2,1424130266,1.0
19,2,944326584,0.18496201206262597
19,2,2760261320,1.0
19,3,3368667469,1.0
19,3,3686083451,1.0
19,3,3395615331,1.0
19,3,2228588998,1.0
19,3,1906881742,1.0
19,3,1514220152,1.0
19,3,904395588,1.0
19,3,3471858189,1.0
19,3,1504525286,0.0
19,3,3007107812,1.0
19,3,1204538468,0.5333396950397095
19,3,975877749,1.0
19,3,1424130266,1.0
19,3,944326584,1.0
19,3,2760261320,1.0
19,4,3368667469,1.0
19,4,3686083451,0.6860352162773853
19,4,3395615331,0.0
19,4,2228588998,1.0
19,4,1906881742,0.5519508860179535
19,4,1514220152,0.9496538145115552
19,4,904395588,1.0
19,4,3471858189,0.5461756007692272
19,4,1504525286,0.9813041182682158
19,4,3007107812,1.0
19,4,1204538468,1.0
19,4,975877749,1.0
19,4,1424130266,1.0
19,4,944326584,0.7278489675190456
19,4,2760261320,1.0
19,5,3368667469,1.0
19,5,3686083451,1.0
19,5,3395615331,1.0
19,5,2228588998,1.0
19,5,1906881742,0.8713038200395795
19,5,1514220152,0.949980658745849
19,5,904395588,1.0
19,5,3471858189,1.0
19,5,1504525286,1.0
19,5,3007107812,1.0
19,5,1204538468,1.0
19,5,975877749,1.0
19,5,1424130266,1.0
19,5,944326584,0.9878578926723014
19,5,2760261320,1.0
19,6,3368667469,1.0
19,6,3686083451,1.0
19,6,3395615331,0.0
19,6,2228588998,1.0
19,6,1906881742,1.0
19,6,1514220152,0.9495962332463028
19,6,904395588,0.9989229789681664
19,6,3471858189,1.0
19,6,1504525286,1.0
19,6,3007107812,1.0
19,6,1204538468,1.0
19,6,975877749,1.0
19,6,1424130266,1.0
19,6,944326584,1.0
19,6,2760261320,1.0
19,7,3368667469,0.9494654226125139
19,7,3686083451,1.0
19,7,3395615331,1.0
19,7,2228588998,1.0
19,7,1906881742,0.996060379100141
19,7,1514220152,0.9499553053588641
19,7,904395588,1.0
19,7,3471858189,1.0
19,7,1504525286,1.0
19,7,3007107812,1.0
19,7,1204538468,1.0
19,7,975877749,1.0
19,7,1424130266,1.0
19,7,944326584,0.8157668664968711
19,7,2760261320,1.0
2,1,3686083451,1.0
2,1,3745528879,0.9532706406356533
2,1,2228588998,1.0
2,1,1906881742,0.9907570926832352
2,1,325025771,1.0
2,1,3471858189,1.0
2,1,3436313223,0.9711345849032083
2,1,1504525286,1.0
2,1,3007107812,0.0
2,1,3217895783,1.0
2,1,1204538468,1.0
2,1,1424130266,1.0
2,1,944326584,0.9837452345685711
2,1,914490513,1.0
2,2,3686083451,1.0
2,2,3745528879,1.0
2,2,2228588998,1.0
2,2,1906881742,1.0
2,2,325025771,0.0
2,2,3471858189,1.0
2,2,3436313223,0.9786535225418183
2,2,1504525286,1.0
2,2,3007107812,0.0
2,2,3217895783,1.0
2,2,1204538468,0.0
2,2,1424130266,1.0
2,2,944326584,0.9818683313169565
2,2,914490513,1.0
2,3,3686083451,1.0
2,3,3745528879,1.0
2,3,2228588998,1.0
2,3,1906881742,1.0
2,3,325025771,1.0
2,3,3471858189,1.0
2,3,3436313223,1.0
2,3,1504525286,1.0
2,3,3007107812,1.0
2,3,3217895783,1.0
2,3,1204538468,1.0
2,3,1424130266,1.0
2,3,944326584,1.0
2,3,914490513,1.0
2,4,3686083451,0.0
2,4,3745528879,0.0
2,4,2228588998,1.0
2,4,1906881742,1.0
2,4,325025771,0.0
2,4,3471858189,0.0
2,4,3436313223,0.0
2,4,1504525286,1.0
2,4,3007107812,1.0
2,4,3217895783,1.0
2,4,1204538468,1.0
2,4,1424130266,1.0
2,4,944326584,1.0
2,4,914490513,1.0
2,5,3686083451,1.0
2,5,3745528879,0.9731416460968081
2,5,2228588998,1.0
2,5,1906881742,0.9748030749774346
2,5,325025771,1.0
2,5,3471858189,1.0
2,5,3436313223,0.973861396809903
2,5,1504525286,1.0
2,5,3007107812,1.0
2,5,3217895783,1.0
2,5,1204538468,1.0
2,5,1424130266,1.0
2,5,944326584,0.9823201651889555
2,5,914490513,1.0
2,6,3686083451,0.0
2,6,3745528879,0.0
2,6,2228588998,0.0
2,6,1906881742,1.0
2,6,325025771,0.0
2,6,3471858189,0.0
2,6,3436313223,0.0
2,6,1504525286,1.0
2,6,3007107812,1.0
2,6,3217895783,0.0
2,6,1204538468,0.0
2,6,1424130266,1.0
2,6,944326584,1.0
2,6,914490513,0.0
2,7,3686083451,1.0
2,7,3745528879,1.0
2,7,2228588998,1.0
2,7,1906881742,1.0
2,7,325025771,0.0
2,7,3471858189,0.0
2,7,3436313223,0.0
2,7,1504525286,1.0
2,7,3007107812,0.0
2,7,3217895783,1.0
2,7,1204538468,0.0
2,7,1424130266,1.0
2,7,944326584,1.0
2,7,914490513,1.0
20,1,3368667469,1.0
20,1,3686083451,1.0
20,1,3395615331,1.0
20,1,1906881742,0.0
20,1,2912718818,1.0
20,1,1514220152,0.0
20,1,904395588,1.0
20,1,3471858189,1.0
20,1,1504525286,1.0
20,1,3007107812,1.0
20,1,1204538468,1.0
20,1,975877749,1.0
20,1,1424130266,1.0
20,1,944326584,0.8899611953254385
20,1,2760261320,1.0
20,2,3368667469,1.0
20,2,3686083451,1.0
20,2,3395615331,1.0
20,2,1906881742,1.0
20,2,2912718818,1.0
20,2,1514220152,0.9496342834783396
20,2,904395588,1.0
20,2,3471858189,0.31957826239084886
20,2,1504525286,1.0
20,2,3007107812,0.29232735749151434
20,2,1204538468,1.0
20,2,975877749,1.0
20,2,1424130266,1.0
20,2,944326584,0.18704520579431672
20,2,2760261320,1.0
20,3,3368667469,1.0
20,3,3686083451,1.0
20,3,3395615331,1.0
20,3,1906881742,0.9959657136625002
20,3,2912718818,1.0
20,3,1514220152,1.0
20,3,904395588,1.0
20,3,3471858189,1.0
20,3,1504525286,0.0
20,3,3007107812,1.0
20,3,1204538468,0.5553584774893406
20,3,975877749,1.0
20,3,1424130266,0.0
20,3,944326584,1.0
20,3,2760261320,1.0
20,4,3368667469,1.0
20,4,3686083451,0.6992568776489567
20,4,3395615331,1.0
20,4,1906881742,0.5606245972466904
20,4,2912718818,1.0
20,4,1514220152,0.0
20,4,904395588,1.0
20,4,3471858189,0.5893815359055098
20,4,1504525286,0.9790287387702166
20,4,3007107812,1.0
20,4,1204538468,1.0
20,4,975877749,1.0
20,4,1424130266,1.0
20,4,944326584,0.748738243367812
20,4,2760261320,1.0
20,5,3368667469,1.0
20,5,3686083451,1.0
20,5,3395615331,1.0
20,5,1906881742,0.8601842501531443
20,5,2912718818,1.0
20,5,1514220152,0.949738433146357
20,5,904395588,1.0
20,5,3471858189,1.0
20,5,1504525286,1.0
20,5,3007107812,1.0
20,5,1204538468,1.0
20,5,975877749,1.0
20,5,1424130266,1.0
20,5,944326584,0.9918103575675814
20,5,2760261320,1.0
20,6,3368667469,1.0
20,6,3686083451,1.0
20,6,3395615331,1.0
20,6,1906881742,1.0
20,6,2912718818,1.0
20,6,1514220152,0.9496234163253874
20,6,904395588,0.9984251845345566
20,6,3471858189,1.0
20,6,1504525286,1.0
20,6,3007107812,1.0
20,6,1204538468,1.0
20,6,975877749,1.0
20,6,1424130266,1.0
20,6,944326584,1.0
20,6,2760261320,1.0
20,7,3368667469,0.9512939511850016
20,7,3686083451,1.0
20,7,3395615331,1.0
20,7,1906881742,0.9866373013581624
20,7,2912718818,1.0
20,7,1514220152,0.9497510992536831
20,7,904395588,0.9997732283347278
20,7,3471858189,1.0
20,7,1504525286,1.0
20,7,3007107812,1.0
20,7,1204538468,1.0
20,7,975877749,1.0
20,7,1424130266,1.0
20,7,944326584,0.8198864001929933
20,7,2760261320,1.0
21,1,3121141496,1.0
21,1,3368667469,1.0
21,1,3686083451,1.0
21,1,3395615331,1.0
21,1,1906881742,0.881009452782175
21,1,2912718818,1.0
21,1,1514220152,0.0
21,1,904395588,0.0
21,1,1504525286,1.0
21,1,3007107812,1.0
21,1,1204538468,1.0
21,1,975877749,1.0
21,1,1424130266,1.0
21,1,944326584,0.8979724712625998
21,1,2760261320,1.0
21,2,3121141496,1.0
21,2,3368667469,1.0
21,2,3686083451,1.0
21,2,3395615331,1.0
21,2,1906881742,1.0
21,2,2912718818,1.0
21,2,1514220152,0.9843084660729815
21,2,904395588,1.0
21,2,1504525286,1.0
21,2,3007107812,0.2591047271061451
21,2,1204538468,1.0
21,2,975877749,1.0
21,2,1424130266,1.0
21,2,944326584,0.18787849095107484
21,2,2760261320,1.0
21,3,3121141496,1.0
21,3,3368667469,1.0
21,3,3686083451,1.0
21,3,3395615331,1.0
21,3,1906881742,0.9955727793455283
21,3,2912718818,1.0
21,3,1514220152,1.0
21,3,904395588,1.0
21,3,1504525286,0.0
21,3,3007107812,1.0
21,3,1204538468,0.5430067870898904
21,3,975877749,1.0
21,3,1424130266,0.0
21,3,944326584,1.0
21,3,2760261320,1.0
21,4,3121141496,1.0
21,4,3368667469,1.0
21,4,3686083451,0.683409848509744
21,4,3395615331,1.0
21,4,1906881742,0.5908997222976987
21,4,2912718818,1.0
21,4,1514220152,0.8778082023943203
21,4,904395588,1.0
21,4,1504525286,0.9651725735912935
21,4,3007107812,1.0
21,4,1204538468,1.0
21,4,975877749,1.0
21,4,1424130266,1.0
21,4,944326584,0.7435485390232683
21,4,2760261320,1.0
21,5,3121141496,1.0
21,5,3368667469,1.0
21,5,3686083451,1.0
21,5,3395615331,1.0
21,5,1906881742,0.9246868136342896
21,5,2912718818,1.0
21,5,1514220152,0.9690071919937218
21,5,904395588,1.0
21,5,1504525286,1.0
21,5,3007107812,1.0
21,5,1204538468,1.0
21,5,975877749,1.0
21,5,1424130266,1.0
21,5,944326584,0.9948655583608721
21,5,2760261320,1.0
21,6,3121141496,1.0
21,6,3368667469,1.0
21,6,3686083451,1.0
21,6,3395615331,1.0
21,6,1906881742,1.0
21,6,2912718818,1.0
21,6,1514220152,0.0
21,6,904395588,1.0
21,6,1504525286,1.0
21,6,3007107812,1.0
21,6,1204538468,1.0
21,6,975877749,1.0
21,6,1424130266,1.0
21,6,944326584,1.0
21,6,2760261320,1.0
21,7,3121141496,1.0
21,7,3368667469,0.9521874564459929
21,7,3686083451,1.0
21,7,3395615331,1.0
21,7,1906881742,1.0
21,7,2912718818,1.0
21,7,1514220152,0.9581824558695491
21,7,904395588,1.0
21,7,1504525286,1.0
21,7,3007107812,1.0
21,7,1204538468,1.0
21,7,975877749,1.0
21,7,1424130266,1.0
21,7,944326584,0.8082827926879266
21,7,2760261320,1.0
22,1,3121141496,1.0
22,1,3361046760,1.0
22,1,3368667469,1.0
22,1,3686083451,1.0
22,1,3395615331,1.0
22,1,2912718818,0.0
22,1,1514220152,0.3482106058217321
22,1,904395588,0.0
22,1,1504525286,1.0
22,1,3007107812,1.0
22,1,1204538468,1.0
22,1,975877749,1.0
22,1,1424130266,1.0
22,1,944326584,0.942736752043134
22,1,2760261320,1.0
22,2,3121141496,1.0
22,2,3361046760,1.0
22,2,3368667469,1.0
22,2,3686083451,1.0
22,2,3395615331,1.0
22,2,2912718818,1.0
22,2,1514220152,0.9494419071777513
22,2,904395588,1.0
22,2,1504525286,1.0
22,2,3007107812,0.24888103161519298
22,2,1204538468,1.0
22,2,975877749,1.0
22,2,1424130266,1.0
22,2,944326584,0.20767021112655118
22,2,2760261320,1.0
22,3,3121141496,1.0
22,3,3361046760,1.0
22,3,3368667469,1.0
22,3,3686083451,1.0
22,3,3395615331,1.0
22,3,2912718818,1.0
22,3,1514220152,1.0
22,3,904395588,1.0
22,3,1504525286,0.0
22,3,3007107812,1.0
22,3,1204538468,0.5251226965717029
22,3,975877749,1.0
22,3,1424130266,0.0
22,3,944326584,1.0
22,3,2760261320,1.0
22,4,3121141496,1.0
22,4,3361046760,1.0
22,4,3368667469,1.0
22,4,3686083451,0.7064415802373016
22,4,3395615331,1.0
22,4,2912718818,0.0
22,4,1514220152,0.8800671759390242
22,4,904395588,1.0
22,4,1504525286,0.9766182733671047
22,4,3007107812,1.0
22,4,1204538468,1.0
22,4,975877749,1.0
22,4,1424130266,0.9988935890760908
22,4,944326584,0.7897404930243646
22,4,2760261320,1.0
22,5,3121141496,1.0
22,5,3361046760,1.0
22,5,3368667469,1.0
22,5,3686083451,1.0
22,5,3395615331,1.0
22,5,2912718818,1.0
22,5,1514220152,0.9628950686909175
22,5,904395588,1.0
22,5,1504525286,1.0
22,5,3007107812,1.0
22,5,1204538468,1.0
22,5,975877749,1.0
22,5,1424130266,1.0
22,5,944326584,1.0
22,5,2760261320,1.0
22,6,3121141496,1.0
22,6,3361046760,1.0
22,6,3368667469,1.0
22,6,3686083451,1.0
22,6,3395615331,1.0
22,6,2912718818,0.0
22,6,1514220152,0.0
22,6,904395588,0.0
22,6,1504525286,1.0
22,6,3007107812,1.0
22,6,1204538468,1.0
22,6,975877749,1.0
22,6,1424130266,1.0
22,6,944326584,1.0
22,6,2760261320,1.0
22,7,3121141496,1.0
22,7,3361046760,1.0
22,7,3368667469,0.9554087380393574
22,7,3686083451,1.0
22,7,3395615331,1.0
22,7,2912718818,1.0
22,7,1514220152,0.9496104998608956
22,7,904395588,1.0
22,7,1504525286,1.0
22,7,3007107812,1.0
22,7,1204538468,1.0
22,7,975877749,1.0
22,7,1424130266,1.0
22,7,944326584,0.8093461347517024
22,7,2760261320,1.0
23,1,3121141496,1.0
23,1,3361046760,1.0
23,1,3368667469,1.0
23,1,3395615331,1.0
23,1,3345162729,1.0
23,1,2912718818,0.0
23,1,1514220152,0.3482106058217321
23,1,904395588,0.0
23,1,1504525286,1.0
23,1,3007107812,1.0
23,1,1204538468,1.0
23,1,975877749,1.0
23,1,1424130266,1.0
23,1,944326584,0.8923167635048666
23,1,2760261320,0.0
23,2,3121141496,1.0
23,2,3361046760,1.0
23,2,3368667469,1.0
23,2,3395615331,1.0
23,2,3345162729,1.0
23,2,2912718818,1.0
23,2,1514220152,1.0
23,2,904395588,1.0
23,2,1504525286,1.0
23,2,3007107812,0.2612778829168649
23,2,1204538468,1.0
23,2,975877749,0.0
23,2,1424130266,1.0
23,2,944326584,0.18603680548880408
23,2,2760261320,1.0
23,3,3121141496,1.0
23,3,3361046760,1.0
23,3,3368667469,1.0
23,3,3395615331,1.0
23,3,3345162729,1.0
23,3,2912718818,1.0
23,3,1514220152,1.0
23,3,904395588,1.0
23,3,1504525286,0.8266855715319473
23,3,3007107812,1.0
23,3,1204538468,0.557157768454333
23,3,975877749,1.0
23,3,1424130266,0.0
23,3,944326584,1.0
23,3,2760261320,0.0
23,4,3121141496,0.0
23,4,3361046760,1.0
23,4,3368667469,1.0
23,4,3395615331,1.0
23,4,3345162729,1.0
23,4,2912718818,0.5526313893011365
23,4,1514220152,0.9441164127871353
23,4,904395588,1.0
23,4,1504525286,0.9839129626381338
23,4,3007107812,1.0
23,4,1204538468,1.0
23,4,975877749,1.0
23,4,1424130266,0.9865050580716681
23,4,944326584,0.7794540503772467
23,4,2760261320,1.0
23,5,3121141496,1.0
23,5,3361046760,1.0
23,5,3368667469,1.0
23,5,3395615331,1.0
23,5,3345162729,1.0
23,5,2912718818,1.0
23,5,1514220152,0.0
23,5,904395588,1.0
23,5,1504525286,1.0
23,5,3007107812,1.0
23,5,1204538468,1.0
23,5,975877749,1.0
23,5,1424130266,1.0
23,5,944326584,1.0
23,5,2760261320,1.0
23,6,3121141496,0.0
23,6,3361046760,1.0
23,6,3368667469,1.0
23,6,3395615331,1.0
23,6,3345162729,1.0
23,6,2912718818,0.0
23,6,1514220152,0.934040277661814
23,6,904395588,0.7154028427388299
23,6,1504525286,1.0
23,6,3007107812,1.0
23,6,1204538468,1.0
23,6,975877749,1.0
23,6,1424130266,1.0
23,6,944326584,1.0
23,6,2760261320,1.0
23,7,3121141496,1.0
23,7,3361046760,1.0
23,7,3368667469,0.9528748952806478
23,7,3395615331,1.0
23,7,3345162729,1.0
23,7,2912718818,1.0
23,7,1514220152,0.9497987650659723
23,7,904395588,1.0
23,7,1504525286,1.0
23,7,3007107812,1.0
23,7,1204538468,1.0
23,7,975877749,0.0
23,7,1424130266,1.0
23,7,944326584,0.8034694247664125
23,7,2760261320,1.0
24,1,3121141496,1.0
24,1,3361046760,0.0
24,1,3368667469,1.0
24,1,3395615331,1.0
24,1,3345162729,1.0
24,1,2912718818,0.0
24,1,1514220152,0.0
24,1,904395588,0.0
24,1,1504525286,1.0
24,1,74619044,1.0
24,1,3007107812,1.0
24,1,1204538468,1.0
24,1,975877749,1.0
24,1,1424130266,1.0
24,1,2760261320,1.0
24,2,3121141496,1.0
24,2,3361046760,1.0
24,2,3368667469,1.0
24,2,3395615331,1.0
24,2,3345162729,1.0
24,2,2912718818,1.0
24,2,1514220152,0.0
24,2,904395588,1.0
24,2,1504525286,1.0
24,2,74619044,1.0
24,2,3007107812,0.2578660041604924
24,2,1204538468,1.0
24,2,975877749,0.9442909852098689
24,2,1424130266,1.0
24,2,2760261320,1.0
24,3,3121141496,1.0
24,3,3361046760,1.0
24,3,3368667469,1.0
24,3,3395615331,1.0
24,3,3345162729,1.0
24,3,2912718818,1.0
24,3,1514220152,0.0
24,3,904395588,1.0
24,3,1504525286,0.8425672290456285
24,3,74619044,1.0
24,3,3007107812,1.0
24,3,1204538468,0.542317700157481
24,3,975877749,0.0
24,3,1424130266,0.0
24,3,2760261320,0.0
24,4,3121141496,1.0
24,4,3361046760,1.0
24,4,3368667469,1.0
24,4,3395615331,1.0
24,4,3345162729,1.0
24,4,2912718818,0.548594146327901
24,4,1514220152,0.8777241446033162
24,4,904395588,1.0
24,4,1504525286,0.9735041384281695
24,4,74619044,1.0
24,4,3007107812,1.0
24,4,1204538468,1.0
24,4,975877749,1.0
24,4,1424130266,1.0
24,4,2760261320,1.0
24,5,3121141496,1.0
24,5,3361046760,1.0
24,5,3368667469,1.0
24,5,3395615331,1.0
24,5,3345162729,1.0
24,5,2912718818,1.0
24,5,1514220152,0.9124066066239291
24,5,904395588,1.0
24,5,1504525286,1.0
24,5,74619044,1.0
24,5,3007107812,1.0
24,5,1204538468,1.0
24,5,975877749,1.0
24,5,1424130266,1.0
24,5,2760261320,1.0
24,6,3121141496,1.0
24,6,3361046760,0.0
24,6,3368667469,1.0
24,6,3395615331,1.0
24,6,3345162729,1.0
24,6,2912718818,0.0
24,6,1514220152,0.9444039621450644
24,6,904395588,0.7471602404496922
24,6,1504525286,1.0
24,6,74619044,1.0
24,6,3007107812,1.0
24,6,1204538468,1.0
24,6,975877749,1.0
24,6,1424130266,1.0
24,6,2760261320,1.0
24,7,3121141496,1.0
24,7,3361046760,0.0
24,7,3368667469,0.9564420541290772
24,7,3395615331,1.0
24,7,3345162729,1.0
24,7,2912718818,1.0
24,7,1514220152,0.0
24,7,904395588,1.0
24,7,1504525286,1.0
24,7,74619044,1.0
24,7,3007107812,1.0
24,7,1204538468,1.0
24,7,975877749,1.0
24,7,1424130266,1.0
24,7,2760261320,1.0
25,1,3121141496,0.0
25,1,3361046760,1.0
25,1,3368667469,1.0
25,1,3395615331,0.0
25,1,3345162729,1.0
25,1,2912718818,0.0
25,1,1514220152,0.9888581093291493
25,1,904395588,0.0
25,1,2522530102,1.0
25,1,1504525286,1.0
25,1,74619044,1.0
25,1,975877749,0.0
25,1,3371584014,1.0
25,1,1424130266,1.0
25,1,2760261320,1.0
25,2,3121141496,0.0
25,2,3361046760,0.0
25,2,3368667469,1.0
25,2,3395615331,1.0
25,2,3345162729,1.0
25,2,2912718818,1.0
25,2,1514220152,0.8327588547048266
25,2,904395588,1.0
25,2,2522530102,1.0
25,2,1504525286,1.0
25,2,74619044,1.0
25,2,975877749,0.9683925858364173
25,2,3371584014,1.0
25,2,1424130266,1.0
25,2,2760261320,1.0
25,3,3121141496,0.0
25,3,3361046760,0.0
25,3,3368667469,1.0
25,3,3395615331,1.0
25,3,3345162729,1.0
25,3,2912718818,1.0
25,3,1514220152,0.0
25,3,904395588,1.0
25,3,2522530102,1.0
25,3,1504525286,0.8023269316495731
25,3,74619044,1.0
25,3,975877749,1.0
25,3,3371584014,1.0
25,3,1424130266,1.0
25,3,2760261320,0.0
25,4,3121141496,1.0
25,4,3361046760,1.0
25,4,3368667469,1.0
25,4,3395615331,1.0
25,4,3345162729,1.0
25,4,2912718818,0.5668104166164544
25,4,1514220152,0.9540000000000002
25,4,904395588,1.0
25,4,2522530102,1.0
25,4,1504525286,0.983309406193575
25,4,74619044,1.0
25,4,975877749,1.0
25,4,3371584014,1.0
25,4,1424130266,0.9976096497350748
25,4,2760261320,1.0
25,5,3121141496,1.0
25,5,3361046760,1.0
25,5,3368667469,1.0
25,5,3395615331,1.0
25,5,3345162729,1.0
25,5,2912718818,1.0
25,5,1514220152,0.922339683497094
25,5,904395588,1.0
25,5,2522530102,1.0
25,5,1504525286,1.0
25,5,74619044,1.0
25,5,975877749,1.0
25,5,3371584014,1.0
25,5,1424130266,1.0
25,5,2760261320,1.0
25,6,3121141496,1.0
25,6,3361046760,0.0
25,6,3368667469,1.0
25,6,3395615331,1.0
25,6,3345162729,0.0
25,6,2912718818,0.0
25,6,1514220152,1.0
25,6,904395588,0.775848445630873
25,6,2522530102,1.0
25,6,1504525286,1.0
25,6,74619044,1.0
25,6,975877749,1.0
25,6,3371584014,1.0
25,6,1424130266,1.0
25,6,2760261320,1.0
25,7,3121141496,0.0
25,7,3361046760,0.009458788480635551
25,7,3368667469,0.9503901498160938
25,7,3395615331,1.0
25,7,3345162729,0.0
25,7,2912718818,1.0
25,7,1514220152,0.8201250000000004
25,7,904395588,1.0
25,7,2522530102,1.0
25,7,1504525286,1.0
25,7,74619044,1.0
25,7,975877749,1.0
25,7,3371584014,1.0
25,7,1424130266,1.0
25,7,2760261320,1.0
26,1,3121141496,1.0
26,1,3361046760,0.9957104619436022
26,1,3368667469,1.0
26,1,4280490483,1.0
26,1,3395615331,0.7050382818324894
26,1,3345162729,0.0
26,1,2912718818,0.0
26,1,1514220152,0.9512566097288517
26,1,904395588,0.0
26,1,2522530102,1.0
26,1,74619044,1.0
26,1,975877749,1.0
26,1,3371584014,1.0
26,1,1424130266,1.0
26,1,2760261320,1.0
26,2,3121141496,1.0
26,2,3361046760,0.6897695027487147
26,2,3368667469,1.0
26,2,4280490483,1.0
26,2,3395615331,1.0
26,2,3345162729,0.0
26,2,2912718818,0.0
26,2,1514220152,0.6968167053070475
26,2,904395588,1.0
26,2,2522530102,1.0
26,2,74619044,1.0
26,2,975877749,0.9065615161625917
26,2,3371584014,1.0
26,2,1424130266,1.0
26,2,2760261320,1.0
26,3,3121141496,0.0
26,3,3361046760,0.5498405587943914
26,3,3368667469,1.0
26,3,4280490483,1.0
26,3,3395615331,0.0
26,3,3345162729,0.0
26,3,2912718818,0.0
26,3,1514220152,0.0
26,3,904395588,1.0
26,3,2522530102,1.0
26,3,74619044,1.0
26,3,975877749,1.0
26,3,3371584014,1.0
26,3,1424130266,1.0
26,3,2760261320,0.0
26,4,3121141496,1.0
26,4,3361046760,1.0
26,4,3368667469,1.0
26,4,4280490483,1.0
26,4,3395615331,1.0
26,4,3345162729,1.0
26,4,2912718818,0.5471530521575049
26,4,1514220152,0.9540000000000002
26,4,904395588,1.0
26,4,2522530102,1.0
26,4,74619044,1.0
26,4,975877749,1.0
26,4,3371584014,1.0
26,4,1424130266,0.9981908053324711
26,4,2760261320,1.0
26,5,3121141496,1.0
26,5,3361046760,1.0
26,5,3368667469,1.0
26,5,4280490483,1.0
26,5,3395615331,1.0
26,5,3345162729,1.0
26,5,2912718818,1.0
26,5,1514220152,0.9456344953113387
26,5,904395588,1.0
26,5,2522530102,1.0
26,5,74619044,1.0
26,5,975877749,1.0
26,5,3371584014,0.9615548030646277
26,5,1424130266,1.0
26,5,2760261320,1.0
26,6,3121141496,1.0
26,6,3361046760,1.0
26,6,3368667469,1.0
26,6,4280490483,1.0
26,6,3395615331,1.0
26,6,3345162729,1.0
26,6,2912718818,0.0
26,6,1514220152,0.9476685210502693
26,6,904395588,0.6946497755450145
26,6,2522530102,1.0
26,6,74619044,0.0
26,6,975877749,1.0
26,6,3371584014,1.0
26,6,1424130266,1.0
26,6,2760261320,1.0
26,7,3121141496,1.0
26,7,3361046760,0.005735483870967742
26,7,3368667469,0.9518586424072781
26,7,4280490483,1.0
26,7,3395615331,1.0
26,7,3345162729,1.0
26,7,2912718818,0.0
26,7,1514220152,0.8201250000000004
26,7,904395588,1.0
26,7,2522530102,1.0
26,7,74619044,1.0
26,7,975877749,1.0
